,Label,Prob0,Prob1,aScore0,aScore1
0,1,0.0001,0.9999,0.00,1.0
1,1,0.0,1.0,0.00,1.0
2,1,0.0661,0.9339,0.07,0.93
3,1,0.0018,0.9982,0.00,1.0
4,1,0.0034,0.9966,0.00,1.0
5,1,0.0019,0.9981,0.00,1.0
6,1,0.0006,0.9994,0.00,1.0
7,1,0.004,0.996,0.00,1.0
8,1,0.0214,0.9786,0.02,0.98
9,1,0.0019,0.9981,0.00,1.0
10,1,0.0781,0.9219,0.08,0.92
11,1,0.0001,0.9999,0.00,1.0
12,1,0.0,1.0,0.00,1.0
13,1,0.0024,0.9976,0.00,1.0
14,1,0.0036,0.9964,0.00,1.0
15,1,0.0112,0.9888,0.01,0.99
16,1,0.0,1.0,0.00,1.0
17,1,0.0002,0.9998,0.00,1.0
18,1,0.0001,0.9999,0.00,1.0
19,1,0.0,1.0,0.00,1.0
20,1,0.0004,0.9996,0.00,1.0
21,1,0.0695,0.9305,0.07,0.93
22,1,0.0014,0.9986,0.00,1.0
23,1,0.0024,0.9976,0.00,1.0
24,1,0.0022,0.9978,0.00,1.0
25,1,0.0003,0.9997,0.00,1.0
26,1,0.0,1.0,0.00,1.0
27,1,0.0,1.0,0.00,1.0
28,1,0.0006,0.9994,0.00,1.0
29,1,0.0001,0.9999,0.00,1.0
30,1,0.0805,0.9195,0.08,0.92
31,1,0.0005,0.9995,0.00,1.0
32,1,0.0043,0.9957,0.00,1.0
33,1,0.0,1.0,0.00,1.0
34,1,0.0023,0.9977,0.00,1.0
35,1,0.0001,0.9999,0.00,1.0
36,1,0.0001,0.9999,0.00,1.0
37,1,0.0043,0.9957,0.00,1.0
38,1,0.0555,0.9445,0.06,0.94
39,1,0.0036,0.9964,0.00,1.0
40,1,0.0082,0.9918,0.01,0.99
41,1,0.0,1.0,0.00,1.0
42,1,0.0064,0.9936,0.01,0.99
43,1,0.0001,0.9999,0.00,1.0
44,1,0.0001,0.9999,0.00,1.0
45,1,0.0,1.0,0.00,1.0
46,1,0.0015,0.9985,0.00,1.0
47,1,0.014,0.986,0.01,0.99
48,1,0.0,1.0,0.00,1.0
49,1,0.0,1.0,0.00,1.0
50,1,0.029,0.971,0.03,0.97
51,1,0.0,1.0,0.00,1.0
52,1,0.0001,0.9999,0.00,1.0
53,1,0.0,1.0,0.00,1.0
54,1,0.006,0.994,0.01,0.99
55,1,0.0048,0.9952,0.00,1.0
56,1,0.0001,0.9999,0.00,1.0
57,1,0.0043,0.9957,0.00,1.0
58,1,0.0012,0.9988,0.00,1.0
59,1,0.0186,0.9814,0.02,0.98
60,1,0.001,0.999,0.00,1.0
61,1,0.0001,0.9999,0.00,1.0
62,1,0.0013,0.9987,0.00,1.0
63,1,0.0084,0.9916,0.01,0.99
64,1,0.0028,0.9972,0.00,1.0
65,1,0.0007,0.9993,0.00,1.0
66,1,0.0,1.0,0.00,1.0
67,1,0.0005,0.9995,0.00,1.0
68,1,0.0097,0.9903,0.01,0.99
69,1,0.0001,0.9999,0.00,1.0
70,1,0.108,0.892,0.11,0.89
71,1,0.0022,0.9978,0.00,1.0
72,1,0.0025,0.9975,0.00,1.0
73,1,0.0005,0.9995,0.00,1.0
74,1,0.0001,0.9999,0.00,1.0
75,1,0.0039,0.9961,0.00,1.0
76,1,0.0,1.0,0.00,1.0
77,1,0.0006,0.9994,0.00,1.0
78,1,0.0001,0.9999,0.00,1.0
79,1,0.0001,0.9999,0.00,1.0
80,1,0.0035,0.9965,0.00,1.0
81,1,0.2031,0.7969,0.20,0.8
82,1,0.0,1.0,0.00,1.0
83,1,0.0559,0.9441,0.06,0.94
84,1,0.0001,0.9999,0.00,1.0
85,1,0.0,1.0,0.00,1.0
86,1,0.1151,0.8849,0.12,0.88
87,1,0.0002,0.9998,0.00,1.0
88,1,0.0002,0.9998,0.00,1.0
89,1,0.029,0.971,0.03,0.97
90,1,0.0001,0.9999,0.00,1.0
91,1,0.001,0.999,0.00,1.0
92,1,0.0,1.0,0.00,1.0
93,1,0.0003,0.9997,0.00,1.0
94,1,0.001,0.999,0.00,1.0
95,1,0.0005,0.9995,0.00,1.0
96,1,0.0002,0.9998,0.00,1.0
97,1,0.0006,0.9994,0.00,1.0
98,1,0.045,0.955,0.05,0.95
99,1,0.0001,0.9999,0.00,1.0
100,1,0.0001,0.9999,0.00,1.0
101,1,0.0001,0.9999,0.00,1.0
102,1,0.0362,0.9638,0.04,0.96
103,1,0.0051,0.9949,0.01,0.99
104,1,0.0003,0.9997,0.00,1.0
105,1,0.011,0.989,0.01,0.99
106,1,0.0132,0.9868,0.01,0.99
107,1,0.0026,0.9974,0.00,1.0
108,1,0.0015,0.9985,0.00,1.0
109,1,0.0,1.0,0.00,1.0
110,1,0.0001,0.9999,0.00,1.0
111,1,0.0005,0.9995,0.00,1.0
112,1,0.0105,0.9895,0.01,0.99
113,1,0.0014,0.9986,0.00,1.0
114,1,0.0001,0.9999,0.00,1.0
115,1,0.0004,0.9996,0.00,1.0
