score0,score1,class
0.000293,0.999707,1
0.000141,0.999859,1
0.000103,0.999897,1
0.000224,0.999776,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000329,0.999671,1
0.000081,0.999919,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000224,0.999776,1
0.000768,0.999232,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000447,0.999553,1
0.000260,0.999740,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000067,0.999933,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000052,0.999948,1
0.000047,0.999953,1
0.000125,0.999875,1
0.000047,0.999953,1
0.000081,0.999919,1
0.000047,0.999953,1
0.000068,0.999932,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000392,0.999608,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000141,0.999859,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000065,0.999935,1
0.000017,0.999983,1
0.000768,0.999232,1
0.000392,0.999608,1
0.000178,0.999822,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000045,0.999955,1
0.000518,0.999482,1
0.000103,0.999897,1
0.000131,0.999869,1
0.001492,0.998508,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000182,0.999818,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.002295,0.997705,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000052,0.999948,1
0.000065,0.999935,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000053,0.999947,1
0.000048,0.999952,1
0.000243,0.999757,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000538,0.999462,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000192,0.999808,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000768,0.999232,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000017,0.999983,1
0.000052,0.999948,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000131,0.999869,1
0.000125,0.999875,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000144,0.999856,1
0.002069,0.997931,1
0.000103,0.999897,1
0.000590,0.999410,1
0.001197,0.998803,1
0.001325,0.998675,1
0.000048,0.999952,1
0.000187,0.999813,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000038,0.999962,1
0.001125,0.998875,1
0.000103,0.999897,1
0.000023,0.999977,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000178,0.999822,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.001180,0.998820,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000337,0.999663,1
0.000131,0.999869,1
0.000048,0.999952,1
0.001492,0.998508,1
0.000450,0.999550,1
0.000680,0.999320,1
0.000125,0.999875,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000450,0.999550,1
0.000103,0.999897,1
0.000065,0.999935,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000329,0.999671,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000145,0.999855,1
0.000243,0.999757,1
0.000131,0.999869,1
0.000054,0.999946,1
0.000131,0.999869,1
0.000447,0.999553,1
0.000392,0.999608,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000038,0.999962,1
0.023964,0.976036,1
0.000048,0.999952,1
0.000099,0.999901,1
0.000131,0.999869,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000072,0.999928,1
0.000048,0.999952,1
0.000103,0.999897,1
0.022635,0.977365,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000947,0.999053,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000131,0.999869,1
0.002568,0.997432,1
0.000048,0.999952,1
0.001241,0.998759,1
0.000048,0.999952,1
0.000048,0.999952,1
0.001125,0.998875,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000187,0.999813,1
0.000243,0.999757,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000538,0.999462,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000115,0.999885,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000103,0.999897,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000590,0.999410,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000038,0.999962,1
0.022635,0.977365,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000104,0.999896,1
0.000047,0.999953,1
0.000392,0.999608,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000017,0.999983,1
0.022635,0.977365,1
0.000104,0.999896,1
0.000131,0.999869,1
0.000053,0.999947,1
0.000103,0.999897,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000017,0.999983,1
0.000038,0.999962,1
0.000680,0.999320,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000160,0.999840,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000329,0.999671,1
0.000048,0.999952,1
0.000448,0.999552,1
0.000068,0.999932,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.001048,0.998952,1
0.000047,0.999953,1
0.000467,0.999533,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000178,0.999822,1
0.000048,0.999952,1
0.000017,0.999983,1
0.000178,0.999822,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000885,0.999115,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000450,0.999550,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000318,0.999682,1
0.000131,0.999869,1
0.000768,0.999232,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000680,0.999320,1
0.001048,0.998952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000538,0.999462,1
0.000139,0.999861,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000068,0.999932,1
0.000131,0.999869,1
0.000187,0.999813,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000392,0.999608,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000448,0.999552,1
0.000131,0.999869,1
0.000081,0.999919,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000680,0.999320,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000053,0.999947,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000160,0.999840,1
0.000047,0.999953,1
0.000395,0.999605,1
0.000048,0.999952,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000103,0.999897,1
0.000178,0.999822,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000680,0.999320,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000700,0.999300,1
0.000274,0.999726,1
0.000103,0.999897,1
0.000768,0.999232,1
0.000047,0.999953,1
0.000590,0.999410,1
0.000680,0.999320,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000392,0.999608,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000447,0.999553,1
0.000293,0.999707,1
0.000243,0.999757,1
0.000768,0.999232,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000933,0.999067,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000131,0.999869,1
0.004378,0.995622,1
0.000145,0.999855,1
0.000448,0.999552,1
0.000038,0.999962,1
0.000266,0.999734,1
0.000131,0.999869,1
0.000337,0.999663,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000885,0.999115,1
0.000048,0.999952,1
0.000048,0.999952,1
0.001134,0.998866,1
0.000049,0.999951,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.001492,0.998508,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000141,0.999859,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000065,0.999935,1
0.000048,0.999952,1
0.000081,0.999919,1
0.000038,0.999962,1
0.000448,0.999552,1
0.000590,0.999410,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000680,0.999320,1
0.000048,0.999952,1
0.000049,0.999951,1
0.000045,0.999955,1
0.000159,0.999841,1
0.000103,0.999897,1
0.014978,0.985022,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000029,0.999971,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000313,0.999687,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000680,0.999320,1
0.000103,0.999897,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000037,0.999963,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000947,0.999053,1
0.000048,0.999952,1
0.000178,0.999822,1
0.001125,0.998875,1
0.000038,0.999962,1
0.000148,0.999852,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000310,0.999690,1
0.000047,0.999953,1
0.010472,0.989528,1
0.000178,0.999822,1
0.000048,0.999952,1
0.000392,0.999608,1
0.000392,0.999608,1
0.002568,0.997432,1
0.000047,0.999953,1
0.000680,0.999320,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000017,0.999983,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000061,0.999939,1
0.000017,0.999983,1
0.000038,0.999962,1
0.002628,0.997372,1
0.000038,0.999962,1
0.000047,0.999953,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000395,0.999605,1
0.000356,0.999644,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000061,0.999939,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000293,0.999707,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000329,0.999671,1
0.000038,0.999962,1
0.000141,0.999859,1
0.000450,0.999550,1
0.000145,0.999855,1
0.000103,0.999897,1
0.000200,0.999800,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000178,0.999822,1
0.001422,0.998578,1
0.000061,0.999939,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000680,0.999320,1
0.000450,0.999550,1
0.000081,0.999919,1
0.000065,0.999935,1
0.000048,0.999952,1
0.001900,0.998100,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000700,0.999300,1
0.000103,0.999897,1
0.000538,0.999462,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000538,0.999462,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000680,0.999320,1
0.000103,0.999897,1
0.000768,0.999232,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000260,0.999740,1
0.000048,0.999952,1
0.000048,0.999952,1
0.001492,0.998508,1
0.000131,0.999869,1
0.000054,0.999946,1
0.002806,0.997194,1
0.000048,0.999952,1
0.000148,0.999852,1
0.000768,0.999232,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000768,0.999232,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000329,0.999671,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000590,0.999410,1
0.000448,0.999552,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000141,0.999859,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000068,0.999932,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000065,0.999935,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000038,0.999962,1
0.000145,0.999855,1
0.000131,0.999869,1
0.000881,0.999119,1
0.000038,0.999962,1
0.000329,0.999671,1
0.000145,0.999855,1
0.000125,0.999875,1
0.000052,0.999948,1
0.000048,0.999952,1
0.000680,0.999320,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000099,0.999901,1
0.000125,0.999875,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000047,0.999953,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000178,0.999822,1
0.000048,0.999952,1
0.000125,0.999875,1
0.022635,0.977365,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000329,0.999671,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000395,0.999605,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.002401,0.997599,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000700,0.999300,1
0.000697,0.999303,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000763,0.999237,1
0.000103,0.999897,1
0.001422,0.998578,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.007606,0.992394,1
0.000038,0.999962,1
0.000329,0.999671,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000590,0.999410,1
0.000048,0.999952,1
0.000448,0.999552,1
0.000131,0.999869,1
0.000178,0.999822,1
0.000117,0.999883,1
0.000182,0.999818,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000061,0.999939,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000192,0.999808,1
0.000048,0.999952,1
0.000768,0.999232,1
0.000038,0.999962,1
0.000293,0.999707,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000103,0.999897,1
0.022635,0.977365,1
0.000038,0.999962,1
0.000048,0.999952,1
0.003245,0.996755,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000017,0.999983,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000052,0.999948,1
0.001422,0.998578,1
0.000048,0.999952,1
0.000023,0.999977,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000023,0.999977,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000318,0.999682,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000680,0.999320,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000260,0.999740,1
0.001180,0.998820,1
0.000048,0.999952,1
0.000099,0.999901,1
0.000061,0.999939,1
0.000145,0.999855,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000017,0.999983,1
0.000081,0.999919,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000048,0.999952,1
0.001492,0.998508,1
0.000131,0.999869,1
0.000768,0.999232,1
0.000038,0.999962,1
0.000048,0.999952,1
0.001492,0.998508,1
0.000187,0.999813,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000392,0.999608,1
0.000052,0.999948,1
0.000192,0.999808,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000329,0.999671,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000052,0.999948,1
0.022635,0.977365,1
0.000763,0.999237,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000447,0.999553,1
0.002615,0.997385,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000120,0.999880,1
0.000038,0.999962,1
0.000159,0.999841,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000768,0.999232,1
0.000038,0.999962,1
0.000607,0.999393,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000187,0.999813,1
0.000048,0.999952,1
0.000392,0.999608,1
0.000395,0.999605,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000763,0.999237,1
0.000187,0.999813,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000104,0.999896,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000192,0.999808,1
0.000099,0.999901,1
0.000160,0.999840,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000068,0.999932,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000329,0.999671,1
0.000131,0.999869,1
0.000680,0.999320,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.001422,0.998578,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000355,0.999645,1
0.000017,0.999983,1
0.000337,0.999663,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000047,0.999953,1
0.000849,0.999151,1
0.000159,0.999841,1
0.001241,0.998759,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000590,0.999410,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000450,0.999550,1
0.000029,0.999971,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000187,0.999813,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000392,0.999608,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000145,0.999855,1
0.000038,0.999962,1
0.000450,0.999550,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.006017,0.993983,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000099,0.999901,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000144,0.999856,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000232,0.999768,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000017,0.999983,1
0.000131,0.999869,1
0.000182,0.999818,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000243,0.999757,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000103,0.999897,1
0.001310,0.998690,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000768,0.999232,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000374,0.999626,1
0.000607,0.999393,1
0.000329,0.999671,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000304,0.999696,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000052,0.999948,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000318,0.999682,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000144,0.999856,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000047,0.999953,1
0.001492,0.998508,1
0.000038,0.999962,1
0.000131,0.999869,1
0.020396,0.979604,1
0.000450,0.999550,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000450,0.999550,1
